q_bits,n,m,rho,mode,N,Q_bits,rate,entropy_target,delta_entropy,volume_grid_t,delta_volume_grid
128,65536,2,0.0625,interleaved,65536,256,0.0625,0.9375,0.9361621285399337,61352,0.9361572265625
128,65536,4,0.5,folded,16384,512,0.5,0.5,0.4980468964974128,8160,0.498046875
128,65536,4,0.5,interleaved,65536,512,0.5,0.5,0.4980468964974128,32640,0.498046875
128,65536,4,0.25,folded,16384,512,0.25,0.75,0.7484105710853916,12261,0.74835205078125
128,65536,4,0.25,interleaved,65536,512,0.25,0.75,0.7484105710853916,49047,0.7483978271484375
128,65536,4,0.125,folded,16384,512,0.125,0.875,0.8739325121811805,14318,0.8739013671875
128,65536,4,0.125,interleaved,65536,512,0.125,0.875,0.8739325121811805,57274,0.873931884765625
128,65536,4,0.0625,folded,16384,512,0.0625,0.9375,0.936836175489877,15349,0.93682861328125
128,65536,4,0.0625,interleaved,65536,512,0.0625,0.9375,0.936836175489877,61396,0.93682861328125
128,65536,8,0.5,folded,8192,1024,0.5,0.5,0.4990234401872159,4088,0.4990234375
128,65536,8,0.5,interleaved,65536,1024,0.5,0.5,0.4990234401872159,32704,0.4990234375
128,65536,8,0.25,folded,8192,1024,0.25,0.75,0.7492065103953666,6137,0.7491455078125
128,65536,8,0.25,interleaved,65536,1024,0.25,0.75,0.7492065103953666,49100,0.74920654296875
128,65536,8,0.125,folded,8192,1024,0.125,0.875,0.874467717888966,7163,0.8743896484375
128,65536,8,0.125,interleaved,65536,1024,0.125,0.875,0.874467717888966,57309,0.8744659423828125
128,65536,8,0.0625,folded,8192,1024,0.0625,0.9375,0.9371693549639705,7677,0.9371337890625
128,65536,8,0.0625,interleaved,65536,1024,0.0625,0.9375,0.9371693549639705,61418,0.937164306640625
128,1048576,1,0.5,folded,1048576,128,0.5,0.5,0.492188875432744,516097,0.4921884536743164
128,1048576,1,0.5,interleaved,1048576,128,0.5,0.5,0.492188875432744,516097,0.4921884536743164
128,1048576,1,0.25,folded,1048576,128,0.25,0.75,0.7435836697551828,779704,0.7435836791992188
128,1048576,1,0.25,interleaved,1048576,128,0.25,0.75,0.7435836697551828,779704,0.7435836791992188
128,1048576,1,0.125,folded,1048576,128,0.125,0.875,0.8706591588736786,912952,0.8706588745117188
128,1048576,1,0.125,interleaved,1048576,128,0.125,0.875,0.8706591588736786,912952,0.8706588745117188
128,1048576,1,0.0625,folded,1048576,128,0.0625,0.9375,0.934782682580009,980190,0.9347820281982422
128,1048576,1,0.0625,interleaved,1048576,128,0.0625,0.9375,0.934782682580009,980190,0.9347820281982422
128,1048576,2,0.5,folded,524288,256,0.5,0.5,0.49609392196925767,260096,0.49609375
128,1048576,2,0.5,interleaved,1048576,256,0.5,0.5,0.49609392196925767,520192,0.49609375
128,1048576,2,0.25,folded,524288,256,0.25,0.75,0.7468113554670807,391544,0.7468109130859375
128,1048576,2,0.25,interleaved,1048576,256,0.25,0.75,0.7468113554670807,783088,0.7468109130859375
128,1048576,2,0.125,folded,524288,256,0.125,0.875,0.8728532780936253,457626,0.8728523254394531
128,1048576,2,0.125,interleaved,1048576,256,0.125,0.875,0.8728532780936253,915253,0.8728532791137695
128,1048576,2,0.0625,folded,524288,256,0.0625,0.9375,0.9361621285399337,490818,0.9361610412597656
128,1048576,2,0.0625,interleaved,1048576,256,0.0625,0.9375,0.9361621285399337,981637,0.936161994934082
128,1048576,4,0.5,folded,262144,512,0.5,0.5,0.4980468964974128,130560,0.498046875
128,1048576,4,0.5,interleaved,1048576,512,0.5,0.5,0.4980468964974128,522240,0.498046875
128,1048576,4,0.25,folded,262144,512,0.25,0.75,0.7484105710853916,196191,0.7484092712402344
128,1048576,4,0.25,interleaved,1048576,512,0.25,0.75,0.7484105710853916,784765,0.7484102249145508
128,1048576,4,0.125,folded,262144,512,0.125,0.875,0.8739325121811805,229096,0.873931884765625
128,1048576,4,0.125,interleaved,1048576,512,0.125,0.875,0.8739325121811805,916384,0.873931884765625
128,1048576,4,0.0625,folded,262144,512,0.0625,0.9375,0.936836175489877,245585,0.9368324279785156
128,1048576,4,0.0625,interleaved,1048576,512,0.0625,0.9375,0.936836175489877,982343,0.9368352890014648
128,1048576,8,0.5,folded,131072,1024,0.5,0.5,0.4990234401872159,65408,0.4990234375
128,1048576,8,0.5,interleaved,1048576,1024,0.5,0.5,0.4990234401872159,523264,0.4990234375
128,1048576,8,0.25,folded,131072,1024,0.25,0.75,0.7492065103953666,98200,0.74920654296875
128,1048576,8,0.25,interleaved,1048576,1024,0.25,0.75,0.7492065103953666,785599,0.7492055892944336
128,1048576,8,0.125,folded,131072,1024,0.125,0.875,0.874467717888966,114618,0.8744659423828125
128,1048576,8,0.125,interleaved,1048576,1024,0.125,0.875,0.874467717888966,916945,0.8744668960571289
128,1048576,8,0.0625,folded,131072,1024,0.0625,0.9375,0.9371693549639705,122836,0.937164306640625
128,1048576,8,0.0625,interleaved,1048576,1024,0.0625,0.9375,0.9371693549639705,982693,0.937169075012207
128,16777216,1,0.5,folded,16777216,128,0.5,0.5,0.492188875432744,8257559,0.49218887090682983
128,16777216,1,0.5,interleaved,16777216,128,0.5,0.5,0.492188875432744,8257559,0.49218887090682983
128,16777216,1,0.25,folded,16777216,128,0.25,0.75,0.7435836697551828,12475263,0.743583619594574
128,16777216,1,0.25,interleaved,16777216,128,0.25,0.75,0.7435836697551828,12475263,0.743583619594574
128,16777216,1,0.125,folded,16777216,128,0.125,0.875,0.8706591588736786,14607236,0.8706591129302979
128,16777216,1,0.125,interleaved,16777216,128,0.125,0.875,0.8706591588736786,14607236,0.8706591129302979
128,16777216,1,0.0625,folded,16777216,128,0.0625,0.9375,0.934782682580009,15683051,0.9347826838493347
128,16777216,1,0.0625,interleaved,16777216,128,0.0625,0.9375,0.934782682580009,15683051,0.9347826838493347
128,16777216,2,0.5,folded,8388608,256,0.5,0.5,0.49609392196925767,4161537,0.49609386920928955
128,16777216,2,0.5,interleaved,16777216,256,0.5,0.5,0.49609392196925767,8323074,0.49609386920928955
128,16777216,2,0.25,folded,8388608,256,0.25,0.75,0.7468113554670807,6264707,0.7468112707138062
128,16777216,2,0.25,interleaved,16777216,256,0.25,0.75,0.7468113554670807,12529415,0.7468113303184509
128,16777216,2,0.125,folded,8388608,256,0.125,0.875,0.8728532780936253,7322024,0.8728532791137695
128,16777216,2,0.125,interleaved,16777216,256,0.125,0.875,0.8728532780936253,14644048,0.8728532791137695
128,16777216,2,0.0625,folded,8388608,256,0.0625,0.9375,0.9361621285399337,7853097,0.9361621141433716
128,16777216,2,0.0625,interleaved,16777216,256,0.0625,0.9375,0.9361621285399337,15706194,0.9361621141433716
128,16777216,4,0.5,folded,4194304,512,0.5,0.5,0.4980468964974128,2088960,0.498046875
128,16777216,4,0.5,interleaved,16777216,512,0.5,0.5,0.4980468964974128,8355840,0.498046875
128,16777216,4,0.25,folded,4194304,512,0.25,0.75,0.7484105710853916,3139061,0.7484104633331299
128,16777216,4,0.25,interleaved,16777216,512,0.25,0.75,0.7484105710853916,12556245,0.7484105229377747
128,16777216,4,0.125,folded,4194304,512,0.125,0.875,0.8739325121811805,3665538,0.8739323616027832
128,16777216,4,0.125,interleaved,16777216,512,0.125,0.875,0.8739325121811805,14662154,0.8739324808120728
128,16777216,4,0.0625,folded,4194304,512,0.0625,0.9375,0.936836175489877,3929375,0.9368360042572021
128,16777216,4,0.0625,interleaved,16777216,512,0.0625,0.9375,0.936836175489877,15717502,0.9368361234664917
128,16777216,8,0.5,folded,2097152,1024,0.5,0.5,0.4990234401872159,1046528,0.4990234375
128,16777216,8,0.5,interleaved,16777216,1024,0.5,0.5,0.4990234401872159,8372224,0.4990234375
128,16777216,8,0.25,folded,2097152,1024,0.25,0.75,0.7492065103953666,1571199,0.7492060661315918
128,16777216,8,0.25,interleaved,16777216,1024,0.25,0.75,0.7492065103953666,12569599,0.7492064833641052
128,16777216,8,0.125,folded,2097152,1024,0.125,0.875,0.874467717888966,1833891,0.8744673728942871
128,16777216,8,0.125,interleaved,16777216,1024,0.125,0.875,0.874467717888966,14671133,0.874467670917511
128,16777216,8,0.0625,folded,2097152,1024,0.0625,0.9375,0.9371693549639705,1965386,0.937169075012207
128,16777216,8,0.0625,interleaved,16777216,1024,0.0625,0.9375,0.9371693549639705,15723092,0.9371693134307861
192,1024,1,0.5,folded,1024,192,0.5,0.5003255208333334,0.49511754575030853,507,0.4951171875
192,1024,1,0.5,interleaved,1024,192,0.5,0.5003255208333334,0.49511754575030853,507,0.4951171875
192,1024,1,0.25,folded,1024,192,0.25,0.7503255208333334,0.746067963647786,764,0.74609375
192,1024,1,0.25,interleaved,1024,192,0.25,0.7503255208333334,0.746067963647786,764,0.74609375
192,1024,1,0.125,folded,1024,192,0.125,0.8753255208333334,0.8724575012944624,893,0.8720703125
192,1024,1,0.125,interleaved,1024,192,0.125,0.8753255208333334,0.8724575012944624,893,0.8720703125
192,1024,1,0.0625,folded,1024,192,0.0625,0.9378255208333334,0.9360392129149483,958,0.935546875
192,1024,1,0.0625,interleaved,1024,192,0.0625,0.9378255208333334,0.9360392129149483,958,0.935546875
192,1024,2,0.5,folded,512,384,0.5,0.5003255208333334,0.49772139318004865,254,0.49609375
192,1024,2,0.5,interleaved,1024,384,0.5,0.5001627604166666,0.49755863853568344,509,0.4970703125
192,1024,2,0.25,folded,512,384,0.25,0.7503255208333334,0.7482054425500436,383,0.748046875
192,1024,2,0.25,interleaved,1024,384,0.25,0.7501627604166666,0.7480420137086952,766,0.748046875
192,1024,2,0.125,folded,512,384,0.125,0.8753255208333334,0.8739019816698109,447,0.873046875
192,1024,2,0.125,interleaved,1024,384,0.125,0.8751627604166666,0.8737380292451351,894,0.873046875
192,1024,2,0.0625,folded,512,384,0.0625,0.9378255208333334,0.9369414888568987,479,0.935546875
192,1024,2,0.0625,interleaved,1024,384,0.0625,0.9376627604166666,0.9367770622549275,959,0.9365234375
192,1024,4,0.5,folded,256,768,0.5,0.5003255208333334,0.49902344108294794,127,0.49609375
192,1024,4,0.5,interleaved,1024,768,0.5,0.5000813802083334,0.49877930247334784,510,0.498046875
192,1024,4,0.25,folded,256,768,0.25,0.7503255208333334,0.7492676604254748,191,0.74609375
192,1024,4,0.25,interleaved,1024,768,0.25,0.7500813802083334,0.7490230170092167,767,0.7490234375
192,1024,4,0.125,folded,256,768,0.125,0.8753255208333334,0.8746163535088464,223,0.87109375
192,1024,4,0.125,interleaved,1024,768,0.125,0.8750813802083334,0.8743713193097763,895,0.8740234375
192,1024,4,0.0625,folded,256,768,0.0625,0.9378255208333334,0.9373857601188047,239,0.93359375
192,1024,4,0.0625,interleaved,1024,768,0.0625,0.9375813802083334,0.9371403730463256,959,0.9365234375
192,1024,8,0.5,folded,128,1536,0.5,0.5003255208333334,0.4996744793657205,63,0.4921875
192,1024,8,0.5,interleaved,1024,1536,0.5,0.5000406901041666,0.4993896491372978,511,0.4990234375
192,1024,8,0.25,folded,128,1536,0.25,0.7503255208333334,0.7497971357432288,95,0.7421875
192,1024,8,0.25,interleaved,1024,1536,0.25,0.7500406901041666,0.7495120112939362,767,0.7490234375
192,1024,8,0.125,folded,128,1536,0.125,0.8753255208333334,0.8749715858029876,111,0.8671875
192,1024,8,0.125,interleaved,1024,1536,0.125,0.8750406901041666,0.8746862339537568,895,0.8740234375
192,1024,8,0.0625,folded,128,1536,0.0625,0.9378255208333334,0.9376062011644786,120,0.9375
192,1024,8,0.0625,interleaved,1024,1536,0.0625,0.9375406901041666,0.937320644274648,959,0.9365234375
192,65536,1,0.5,folded,65536,192,0.5,0.5000050862630209,0.4947971597401634,32427,0.4947967529296875
192,65536,1,0.5,interleaved,65536,192,0.5,0.5000050862630209,0.4947971597401634,32427,0.4947967529296875
192,65536,1,0.25,folded,65536,192,0.25,0.7500050862630209,0.745744915016825,48873,0.7457427978515625
192,65536,1,0.25,interleaved,65536,192,0.25,0.7500050862630209,0.745744915016825,48873,0.7457427978515625
192,65536,1,0.125,folded,65536,192,0.125,0.8750050862630209,0.8721323726786177,57156,0.87213134765625
192,65536,1,0.125,interleaved,65536,192,0.125,0.8750050862630209,0.8721323726786177,57156,0.87213134765625
192,65536,1,0.0625,folded,65536,192,0.0625,0.9375050862630209,0.9357121912851286,61322,0.935699462890625
192,65536,1,0.0625,interleaved,65536,192,0.0625,0.9375050862630209,0.9357121912851286,61322,0.935699462890625
192,65536,2,0.5,folded,32768,384,0.5,0.5000050862630209,0.4974009703535632,16298,0.49737548828125
192,65536,2,0.5,interleaved,65536,384,0.5,0.5000025431315104,0.49739842732142897,32597,0.4973907470703125
192,65536,2,0.25,folded,32768,384,0.25,0.7500050862630209,0.7478836925284377,24506,0.74786376953125
192,65536,2,0.25,interleaved,65536,384,0.25,0.7500025431315104,0.7478811389651242,49013,0.7478790283203125
192,65536,2,0.125,folded,32768,384,0.125,0.8750050862630209,0.8735792012130934,28625,0.873565673828125
192,65536,2,0.125,interleaved,65536,384,0.125,0.8750025431315104,0.8735766394777273,57250,0.873565673828125
192,65536,2,0.0625,folded,32768,384,0.0625,0.9375050862630209,0.9366177756365223,30691,0.936614990234375
192,65536,2,0.0625,interleaved,65536,384,0.0625,0.9375025431315104,0.9366152065108186,61382,0.936614990234375
192,65536,4,0.5,folded,16384,768,0.5,0.5000050862630209,0.4987030092496946,8170,0.4986572265625
192,65536,4,0.5,interleaved,65536,768,0.5,0.5000012715657552,0.49869919458966,32682,0.498687744140625
192,65536,4,0.25,folded,16384,768,0.25,0.7500050862630209,0.7489465660645576,12270,0.7489013671875
192,65536,4,0.25,interleaved,65536,768,0.25,0.7500012715657552,0.7489427435188606,49082,0.748931884765625
192,65536,4,0.125,folded,16384,768,0.125,0.8750050862630209,0.8742947463339902,14324,0.874267578125
192,65536,4,0.125,interleaved,65536,768,0.125,0.8750012715657552,0.8742909176878417,57297,0.8742828369140625
192,65536,4,0.0625,folded,16384,768,0.0625,0.9375050862630209,0.9370636899823003,15352,0.93701171875
192,65536,4,0.0625,interleaved,65536,768,0.0625,0.9375012715657552,0.9370598558340425,61411,0.9370574951171875
192,65536,8,0.5,folded,8192,1536,0.5,0.5000050862630209,0.49935404538017625,4090,0.499267578125
192,65536,8,0.5,interleaved,65536,1536,0.5,0.5000006357828776,0.49934959491087083,32725,0.4993438720703125
192,65536,8,0.25,folded,8192,1536,0.25,0.7500050862630209,0.7494763707664075,6139,0.7493896484375
192,65536,8,0.25,interleaved,65536,1536,0.25,0.7500006357828776,0.7494719157009135,49117,0.7494659423828125
192,65536,8,0.125,folded,8192,1536,0.125,0.8750050862630209,0.8746505650217806,7165,0.8746337890625
192,65536,8,0.125,interleaved,65536,1536,0.125,0.8750006357828776,0.8746461064060513,57320,0.8746337890625
192,65536,8,0.0625,folded,8192,1536,0.0625,0.9375050862630209,0.9372849497554286,7678,0.937255859375
192,65536,8,0.0625,interleaved,65536,1536,0.0625,0.9375006357828776,0.9372804879419615,61425,0.9372711181640625
192,1048576,1,0.5,folded,1048576,192,0.5,0.5000003178914388,0.4947923921144985,518827,0.49479198455810547
192,1048576,1,0.5,interleaved,1048576,192,0.5,0.5000003178914388,0.4947923921144985,518827,0.49479198455810547
192,1048576,1,0.25,folded,1048576,192,0.25,0.7500003178914388,0.7457401077770237,781965,0.7457399368286133
192,1048576,1,0.25,interleaved,1048576,192,0.25,0.7500003178914388,0.7457401077770237,781965,0.7457399368286133
192,1048576,1,0.125,folded,1048576,192,0.125,0.8750003178914388,0.8721275345097782,914492,0.8721275329589844
192,1048576,1,0.125,interleaved,1048576,192,0.125,0.8750003178914388,0.8721275345097782,914492,0.8721275329589844
192,1048576,1,0.0625,folded,1048576,192,0.0625,0.9375003178914388,0.9357073249949318,981160,0.9357070922851562
192,1048576,1,0.0625,interleaved,1048576,192,0.0625,0.9375003178914388,0.9357073249949318,981160,0.9357070922851562
192,1048576,2,0.5,folded,524288,384,0.5,0.5000003178914388,0.49739620216839137,260778,0.4973945617675781
192,1048576,2,0.5,interleaved,1048576,384,0.5,0.5000001589457194,0.49739604322889147,521557,0.49739551544189453
192,1048576,2,0.25,folded,524288,384,0.25,0.7500003178914388,0.7478789045973321,392103,0.7478771209716797
192,1048576,2,0.25,interleaved,1048576,384,0.25,0.7500001589457194,0.7478787449996364,784207,0.7478780746459961
192,1048576,2,0.125,folded,524288,384,0.125,0.8750003178914388,0.8735743979594667,458004,0.8735733032226562
192,1048576,2,0.125,interleaved,1048576,384,0.125,0.8750001589457194,0.8735742378510261,916009,0.8735742568969727
192,1048576,2,0.0625,folded,524288,384,0.0625,0.9375003178914388,0.9366129585261743,491054,0.9366111755371094
192,1048576,2,0.0625,interleaved,1048576,384,0.0625,0.9375001589457194,0.9366127979558548,982109,0.9366121292114258
192,1048576,4,0.5,folded,262144,768,0.5,0.5000003178914388,0.4986982409246684,130730,0.49869537353515625
192,1048576,4,0.5,interleaved,1048576,768,0.5,0.5000000794728597,0.4986980025084216,522922,0.49869728088378906
192,1048576,4,0.25,folded,262144,768,0.25,0.7500003178914388,0.7489417878824592,196330,0.7489395141601562
192,1048576,4,0.25,interleaved,1048576,768,0.25,0.7500000794728597,0.7489415489733604,785322,0.7489414215087891
192,1048576,4,0.125,folded,262144,768,0.125,0.8750003178914388,0.8742899605263439,229189,0.8742866516113281
192,1048576,4,0.125,interleaved,1048576,768,0.125,0.8750000794728597,0.8742897212359719,916759,0.8742895126342773
192,1048576,4,0.0625,folded,262144,768,0.0625,0.9375003178914388,0.9370588972970516,245644,0.9370574951171875
192,1048576,4,0.0625,interleaved,1048576,768,0.0625,0.9375000794728597,0.9370586576628085,982577,0.9370584487915039
192,1048576,8,0.5,folded,131072,1536,0.5,0.5000003178914388,0.4993492770202091,65450,0.4993438720703125
192,1048576,8,0.5,interleaved,1048576,1536,0.5,0.5000000397364298,0.49934899886588024,523605,0.49934864044189453
192,1048576,8,0.25,folded,131072,1536,0.25,0.7500003178914388,0.7494715974819536,98234,0.7494659423828125
192,1048576,8,0.25,interleaved,1048576,1536,0.25,0.7500000397364298,0.7494713190403639,785877,0.7494707107543945
